Version 4.1
SHEET 1 1580 1152
WIRE -1312 -480 -1584 -480
WIRE -1072 -480 -1232 -480
WIRE -576 -480 -1008 -480
WIRE 112 -448 -64 -448
WIRE 192 -448 192 -464
WIRE 192 -448 176 -448
WIRE 224 -448 192 -448
WIRE 480 -448 448 -448
WIRE -64 -432 -64 -448
WIRE 480 -432 480 -448
WIRE -1584 -400 -1584 -480
WIRE -1536 -400 -1584 -400
WIRE -1408 -400 -1472 -400
WIRE -752 -400 -768 -400
WIRE -592 -400 -688 -400
WIRE -352 -400 -368 -400
WIRE -256 -400 -272 -400
WIRE -176 -400 -256 -400
WIRE -160 -400 -176 -400
WIRE -368 -384 -368 -400
WIRE 48 -384 -16 -384
WIRE 224 -384 48 -384
WIRE 528 -384 448 -384
WIRE -16 -368 -16 -384
WIRE -880 -352 -896 -352
WIRE -768 -352 -768 -400
WIRE -768 -352 -800 -352
WIRE -592 -352 -592 -400
WIRE -576 -352 -576 -480
WIRE -576 -352 -592 -352
WIRE -256 -352 -256 -400
WIRE -176 -352 -176 -400
WIRE -1584 -320 -1584 -400
WIRE -1408 -320 -1408 -400
WIRE -1408 -320 -1504 -320
WIRE 80 -320 48 -320
WIRE 128 -320 80 -320
WIRE 224 -320 128 -320
WIRE 464 -320 448 -320
WIRE 480 -320 464 -320
WIRE -2144 -304 -2144 -336
WIRE -2144 -304 -2192 -304
WIRE -768 -304 -768 -352
WIRE -752 -304 -768 -304
WIRE -592 -304 -592 -352
WIRE -592 -304 -688 -304
WIRE 128 -304 128 -320
WIRE -368 -288 -368 -304
WIRE 48 -288 48 -320
WIRE -2144 -272 -2144 -304
WIRE -256 -272 -256 -288
WIRE -176 -272 -176 -288
WIRE 224 -256 192 -256
WIRE 464 -256 464 -320
WIRE 464 -256 448 -256
WIRE -1744 -240 -1792 -240
WIRE -1584 -240 -1584 -320
WIRE -1584 -240 -1664 -240
WIRE -1536 -240 -1584 -240
WIRE -1408 -224 -1408 -320
WIRE -1408 -224 -1472 -224
WIRE -1264 -224 -1408 -224
WIRE -1536 -208 -1584 -208
WIRE -1152 -208 -1152 -240
WIRE -1152 -208 -1200 -208
WIRE -1136 -208 -1152 -208
WIRE -1024 -208 -1072 -208
WIRE -896 -208 -896 -352
WIRE -896 -208 -944 -208
WIRE -816 -208 -896 -208
WIRE 192 -208 192 -256
WIRE 528 -208 528 -384
WIRE 528 -208 192 -208
WIRE 560 -208 528 -208
WIRE 800 -208 784 -208
WIRE 848 -208 800 -208
WIRE -1264 -192 -1376 -192
WIRE -576 -192 -576 -352
WIRE -576 -192 -752 -192
WIRE 192 -192 192 -208
WIRE -1584 -176 -1584 -208
WIRE -816 -176 -832 -176
WIRE -1376 -112 -1376 -192
WIRE -1280 -112 -1376 -112
WIRE -1152 -112 -1152 -208
WIRE -1152 -112 -1200 -112
WIRE -832 -112 -832 -176
WIRE -1792 -64 -1792 -240
WIRE -1072 -64 -1792 -64
WIRE -896 -64 -896 -208
WIRE -896 -64 -992 -64
WIRE -1376 -16 -1376 -112
WIRE -1296 256 -1456 256
